Id,Prediction
335,1
336,1
337,7
338,2
339,7
340,3
341,3
342,6
343,3
344,3
345,6
346,7
347,3
348,4
349,4
350,4
351,4
352,4
353,6
354,4
355,3
356,4
357,4
358,3
359,4
360,7
361,4
362,4
363,7
364,7
365,7
366,1
367,7
368,7
369,7
370,7
371,7
372,6
373,7
374,7
375,7
376,5
377,5
378,5
379,7
380,5
381,1
382,7
383,7
384,6
385,3
386,6
387,3
388,6
389,7
390,1
391,2
392,3
393,4
394,7
395,6
396,7
397,5
398,3
399,7
400,7
401,5
402,6
403,4
404,2
405,3
406,3
407,3
408,3
409,3
410,4
411,4
412,2
413,6
414,6
415,3
416,2
417,6
418,2
419,1
420,3
421,6
422,1
423,6
424,7
425,1
426,1
427,4
428,7
429,4
430,7
431,4
432,7
433,4
434,7
435,7
436,4
437,7
438,4
439,7
440,4
441,7
442,4
443,7
444,4
445,7
446,4
447,7
448,4
449,7
450,4
451,7
452,7
453,4
454,7
455,7
456,7
457,7
458,4
459,7
460,7
461,7
462,4
463,7
464,7
465,7
466,7
467,7
468,7
469,7
470,7
471,4
472,7
473,7
474,7
475,7
476,7
477,7
478,7
479,6
480,7
481,7
482,7
483,7
484,5
485,7
486,7
487,7
488,5
489,7
490,7
491,7
492,7
493,7
494,6
495,7
496,7
497,5
498,6
499,7
500,4
501,4
502,5
503,4
504,4
505,7
506,7
507,5
508,4
509,7
510,4
511,7
512,7
513,7
514,7
515,7
516,4
517,7
518,7
519,7
520,4
521,7
522,7
523,7
524,7
525,4
526,7
527,7
528,4
529,7
530,4
531,4
532,7
533,4
534,7
535,4
536,7
537,4
538,7
539,4
540,7
541,4
542,7
543,4
544,7
545,4
546,7
547,4
548,7
549,4
550,7
551,4
552,7
553,4
554,7
555,6
556,5
557,1
558,1
559,7
560,4
561,7
562,7
563,5
564,3
565,7
566,5
567,4
568,7
569,6
570,7
571,6
572,7
573,1
574,1
575,1
576,2
577,2
578,2
579,2
580,7
581,7
582,1
583,2
584,6
585,2
586,5
587,7
588,4
589,7
590,6
591,6
592,7
593,7
594,1
595,1
596,7
597,4
598,6
599,7
600,7
601,7
602,7
603,7
604,1
605,7
606,6
607,7
608,4
609,1
610,6
611,7
612,5
613,7
614,7
615,7
616,7
617,4
618,7
619,4
620,7
621,7
622,7
623,2
624,6
625,6
626,7
627,2
628,7
629,4
630,6
631,7
632,3
633,7
634,2
635,7
636,6
637,4
638,7
639,2
640,7
641,6
642,5
643,7
644,4
645,7
646,7
647,6
648,5
649,5
650,1
651,2
652,7
653,1
654,7
655,4
656,6
657,7
658,7
659,7
660,2
661,6
662,7
663,7
664,7
665,7
666,7
667,4
668,7
669,6
670,2
671,4
672,7
673,7
674,7
675,7
676,2
677,4
678,7
679,3
680,7
681,6
682,7
683,5
684,7
685,4
686,7
687,7
688,7
689,7
690,6
691,5
692,2
693,7
694,4
695,6
696,7
697,4
698,7
699,2
700,7
701,7
702,7
703,7
704,2
705,7
706,4
707,6
708,4
709,7
710,7
711,4
712,6
713,5
714,5
715,2
716,7
717,4
718,6
719,7
720,5
721,7
722,7
723,7
724,4
725,5
726,3
727,5
728,7
729,3
730,3
731,3
732,7
733,5
734,4
735,4
736,5
737,5
738,1
739,5
740,6
741,4
742,7
743,7
744,7
745,1
746,2
747,7
748,7
749,7
750,2
751,5
752,5
753,7
754,7
755,5
756,5
757,6
758,3
759,3
760,6
761,2
762,2
763,5
764,5
765,5
766,2
767,3
768,3
769,4
770,4
771,4
772,4
773,7
774,7
775,7
776,5
777,5
778,3
779,6
780,6
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,3
789,4
790,4
791,4
792,7
793,3
794,7
795,5
796,3
797,6
798,6
799,1
800,7
801,1
802,3
803,5
804,7
805,3
806,3
807,3
808,3
809,7
810,4
811,4
812,7
813,3
814,3
815,5
816,6
817,6
818,6
819,6
820,2
821,4
822,7
823,5
824,6
825,5
826,1
827,2
828,4
829,7
830,5
831,3
832,4
833,1
834,5
835,4
836,7
837,7
838,6
839,3
840,2
841,2
842,4
843,7
844,5
845,6
846,3
847,3
848,4
849,7
850,3
851,6
852,6
853,7
854,2
855,4
856,7
857,5
858,6
859,3
860,1
861,2
862,4
863,7
864,7
865,6
866,5
867,1
868,2
869,4
870,1
871,5
872,6
873,3
874,1
875,3
876,4
877,3
878,5
879,6
880,6
881,1
882,2
883,4
884,5
885,5
886,6
887,5
888,1
889,2
890,4
891,5
892,3
893,3
894,1
895,2
896,4
897,5
898,6
899,5
900,1
901,2
902,4
903,5
904,6
905,5
906,1
907,5
908,4
909,5
910,5
911,5
912,1
913,1
914,2
915,4
916,7
917,5
918,6
919,6
920,5
921,2
922,4
923,7
924,5
925,6
926,3
927,1
928,2
929,4
930,7
931,5
932,3
933,3
934,1
935,2
936,4
937,7
938,5
939,6
940,2
941,5
942,4
943,7
944,5
945,6
946,3
947,1
948,2
949,4
950,7
951,3
952,3
953,1
954,2
955,4
956,7
957,7
958,6
959,3
960,1
961,2
962,4
963,1
964,5
965,6
966,1
967,2
968,4
969,1
970,5
971,6
972,3
973,1
974,2
975,4
976,5
977,6
978,6
979,1
980,5
981,4
982,5
983,3
984,1
985,3
986,4
987,5
988,6
989,1
990,1
991,2
992,4
993,5
994,6
995,2
996,4
997,7
998,5
999,6
1000,5
1001,7
1002,5
1003,4
1004,5
1005,5
1006,7
1007,1
1008,5
1009,4
1010,7
1011,5
1012,6
1013,1
1014,3
1015,1
1016,2
1017,3
1018,1
1019,2
1020,2
1021,4
1022,3
1023,3
1024,7
1025,3
1026,6
1027,3
1028,3
1029,1
1030,1
1031,2
1032,4
1033,4
1034,4
1035,4
1036,5
1037,2
1038,7
1039,7
1040,1
1041,6
1042,3
1043,6
1044,6
1045,6
1046,6
1047,4
1048,3
1049,1
1050,7
1051,7
1052,7
1053,2
1054,1
1055,7
1056,4
1057,7
1058,7
1059,6
1060,6
1061,7
1062,7
1063,7
1064,2
1065,1
1066,1
1067,2
1068,2
1069,3
1070,2
1071,7
1072,4
1073,5
1074,5
1075,2
1076,5
1077,1
1078,4
1079,5
1080,3
1081,2
1082,5
1083,1
1084,4
1085,7
1086,3
1087,2
1088,5
1089,1
1090,4
1091,5
1092,2
1093,7
1094,1
1095,4
1096,5
1097,2
1098,7
1099,1
1100,4
1101,3
1102,2
1103,3
1104,1
1105,1
1106,1
1107,1
1108,1
1109,1
1110,7
1111,2
1112,1
1113,1
1114,7
1115,7
1116,7
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,3
1125,1
1126,2
1127,4
1128,2
1129,1
1130,2
1131,2
1132,2
1133,3
1134,5
1135,5
1136,3
1137,3
1138,3
1139,3
1140,7
1141,6
1142,3
1143,3
1144,3
1145,4
1146,4
1147,4
1148,4
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,4
1160,4
1161,4
1162,4
1163,7
1164,7
1165,7
1166,7
1167,7
1168,7
1169,7
1170,7
1171,7
1172,7
1173,5
1174,6
1175,3
1176,7
1177,5
1178,5
1179,7
1180,5
1181,5
1182,5
1183,6
1184,3
1185,6
1186,6
1187,3
1188,7
1189,7
1190,2
1191,1
1192,3
1193,3
1194,4
1195,4
1196,4
1197,7
1198,5
1199,6
1200,1
1201,1
1202,2
1203,2
1204,6
1205,5
1206,6
1207,4
1208,7
1209,7
1210,7
1211,7
1212,5
1213,1
1214,5
1215,6
1216,6
1217,4
1218,6
1219,3
1220,5
1221,6
1222,4
1223,2
1224,6
1225,1
1226,3
1227,3
1228,5
1229,5
1230,2
1231,6
1232,1
1233,1
1234,1
1235,4
1236,1
1237,6
1238,6
1239,2
1240,2
1241,3
1242,1
1243,1
1244,1
1245,2
1246,2
1247,4
1248,5
1249,5
1250,3
1251,6
1252,3
1253,3
