Id,Prediction
335,1
336,4
337,2
338,2
339,3
340,3
341,3
342,3
343,3
344,6
345,6
346,7
347,6
348,4
349,4
350,4
351,4
352,4
353,4
354,4
355,5
356,4
357,4
358,4
359,4
360,4
361,4
362,4
363,7
364,7
365,7
366,7
367,7
368,6
369,7
370,6
371,7
372,7
373,7
374,7
375,7
376,6
377,5
378,7
379,6
380,5
381,6
382,7
383,6
384,6
385,3
386,6
387,3
388,6
389,6
390,1
391,2
392,3
393,4
394,5
395,3
396,7
397,5
398,4
399,7
400,7
401,2
402,6
403,4
404,2
405,6
406,3
407,3
408,3
409,3
410,4
411,4
412,3
413,5
414,5
415,3
416,3
417,3
418,4
419,1
420,6
421,6
422,6
423,5
424,6
425,1
426,7
427,4
428,7
429,4
430,7
431,4
432,7
433,4
434,6
435,7
436,4
437,7
438,4
439,7
440,4
441,7
442,4
443,7
444,4
445,3
446,4
447,7
448,4
449,7
450,4
451,7
452,7
453,4
454,7
455,7
456,7
457,7
458,4
459,7
460,7
461,7
462,4
463,4
464,7
465,7
466,7
467,7
468,7
469,4
470,7
471,4
472,7
473,4
474,7
475,7
476,7
477,6
478,7
479,7
480,7
481,7
482,6
483,7
484,3
485,7
486,7
487,7
488,7
489,7
490,4
491,7
492,7
493,7
494,7
495,7
496,3
497,7
498,6
499,7
500,4
501,4
502,7
503,4
504,4
505,6
506,7
507,3
508,4
509,7
510,4
511,7
512,3
513,7
514,7
515,7
516,4
517,6
518,7
519,4
520,4
521,7
522,7
523,7
524,7
525,4
526,7
527,7
528,4
529,7
530,4
531,4
532,7
533,4
534,7
535,4
536,7
537,4
538,7
539,4
540,7
541,4
542,7
543,4
544,7
545,4
546,7
547,4
548,7
549,4
550,7
551,4
552,7
553,4
554,7
555,6
556,3
557,5
558,1
559,7
560,3
561,5
562,7
563,7
564,6
565,3
566,3
567,3
568,5
569,6
570,7
571,6
572,7
573,1
574,1
575,1
576,2
577,2
578,2
579,2
580,7
581,7
582,1
583,2
584,6
585,5
586,2
587,5
588,4
589,7
590,6
591,6
592,5
593,7
594,1
595,1
596,7
597,4
598,6
599,7
600,5
601,6
602,5
603,4
604,1
605,7
606,6
607,7
608,4
609,2
610,6
611,7
612,5
613,7
614,7
615,1
616,7
617,4
618,3
619,4
620,7
621,5
622,7
623,2
624,3
625,6
626,7
627,2
628,6
629,4
630,6
631,6
632,1
633,7
634,2
635,6
636,6
637,4
638,5
639,2
640,7
641,6
642,5
643,7
644,3
645,7
646,7
647,6
648,6
649,5
650,1
651,3
652,5
653,2
654,6
655,4
656,6
657,7
658,5
659,6
660,2
661,6
662,7
663,7
664,7
665,7
666,2
667,4
668,7
669,6
670,2
671,4
672,2
673,2
674,2
675,7
676,2
677,4
678,7
679,3
680,5
681,6
682,7
683,3
684,7
685,4
686,7
687,7
688,6
689,2
690,6
691,2
692,2
693,4
694,4
695,6
696,7
697,4
698,7
699,2
700,5
701,7
702,7
703,7
704,2
705,7
706,4
707,6
708,4
709,7
710,6
711,4
712,6
713,5
714,5
715,2
716,7
717,4
718,6
719,7
720,3
721,7
722,5
723,7
724,4
725,5
726,3
727,3
728,3
729,2
730,3
731,6
732,7
733,5
734,4
735,4
736,5
737,5
738,1
739,3
740,6
741,4
742,7
743,7
744,7
745,7
746,3
747,7
748,7
749,7
750,5
751,7
752,7
753,7
754,7
755,5
756,5
757,3
758,6
759,3
760,6
761,4
762,4
763,4
764,3
765,3
766,4
767,3
768,6
769,4
770,4
771,4
772,4
773,6
774,6
775,4
776,4
777,3
778,6
779,6
780,6
781,3
782,3
783,2
784,2
785,3
786,3
787,3
788,3
789,4
790,4
791,4
792,6
793,3
794,6
795,3
796,3
797,6
798,3
799,3
800,4
801,1
802,3
803,4
804,3
805,6
806,3
807,6
808,3
809,4
810,4
811,4
812,6
813,3
814,6
815,7
816,6
817,6
818,6
819,6
820,3
821,4
822,7
823,5
824,6
825,3
826,3
827,2
828,4
829,3
830,3
831,3
832,3
833,5
834,5
835,4
836,7
837,5
838,6
839,3
840,3
841,2
842,4
843,6
844,3
845,6
846,3
847,3
848,4
849,3
850,3
851,6
852,6
853,5
854,2
855,4
856,6
857,3
858,6
859,3
860,1
861,2
862,4
863,1
864,3
865,6
866,3
867,1
868,2
869,4
870,1
871,5
872,6
873,3
874,1
875,2
876,4
877,3
878,3
879,6
880,6
881,1
882,2
883,3
884,5
885,3
886,6
887,3
888,1
889,2
890,4
891,3
892,3
893,3
894,1
895,2
896,4
897,1
898,6
899,3
900,1
901,2
902,4
903,3
904,6
905,6
906,3
907,3
908,4
909,7
910,5
911,3
912,3
913,1
914,2
915,4
916,3
917,3
918,6
919,6
920,5
921,3
922,4
923,7
924,3
925,6
926,3
927,3
928,2
929,4
930,3
931,3
932,3
933,3
934,5
935,3
936,4
937,7
938,5
939,6
940,3
941,2
942,4
943,6
944,3
945,6
946,3
947,3
948,2
949,4
950,3
951,3
952,3
953,5
954,2
955,4
956,6
957,3
958,6
959,3
960,1
961,2
962,4
963,1
964,3
965,6
966,1
967,2
968,4
969,5
970,5
971,6
972,3
973,1
974,2
975,4
976,3
977,6
978,6
979,1
980,2
981,3
982,3
983,3
984,1
985,2
986,4
987,5
988,6
989,3
990,1
991,2
992,4
993,5
994,6
995,2
996,4
997,6
998,3
999,6
1000,3
1001,3
1002,3
1003,4
1004,3
1005,3
1006,3
1007,1
1008,3
1009,4
1010,5
1011,3
1012,6
1013,1
1014,1
1015,1
1016,2
1017,3
1018,5
1019,2
1020,2
1021,4
1022,3
1023,7
1024,3
1025,3
1026,6
1027,3
1028,3
1029,6
1030,6
1031,4
1032,4
1033,4
1034,4
1035,4
1036,5
1037,3
1038,7
1039,7
1040,1
1041,6
1042,3
1043,6
1044,3
1045,3
1046,6
1047,4
1048,3
1049,6
1050,1
1051,7
1052,1
1053,2
1054,1
1055,6
1056,4
1057,5
1058,6
1059,6
1060,6
1061,7
1062,7
1063,7
1064,7
1065,1
1066,1
1067,2
1068,4
1069,3
1070,4
1071,1
1072,4
1073,5
1074,3
1075,2
1076,7
1077,5
1078,4
1079,5
1080,3
1081,2
1082,7
1083,7
1084,4
1085,5
1086,3
1087,2
1088,7
1089,5
1090,4
1091,5
1092,2
1093,7
1094,5
1095,4
1096,5
1097,2
1098,5
1099,3
1100,4
1101,3
1102,2
1103,6
1104,1
1105,2
1106,6
1107,3
1108,1
1109,1
1110,1
1111,2
1112,1
1113,2
1114,7
1115,6
1116,7
1117,7
1118,7
1119,7
1120,7
1121,7
1122,7
1123,7
1124,5
1125,2
1126,2
1127,4
1128,2
1129,1
1130,2
1131,2
1132,2
1133,3
1134,2
1135,2
1136,3
1137,6
1138,3
1139,3
1140,6
1141,6
1142,6
1143,3
1144,3
1145,4
1146,4
1147,4
1148,6
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,4
1160,4
1161,4
1162,4
1163,6
1164,6
1165,6
1166,6
1167,6
1168,6
1169,7
1170,7
1171,7
1172,7
1173,6
1174,6
1175,3
1176,6
1177,3
1178,3
1179,7
1180,5
1181,5
1182,5
1183,6
1184,6
1185,6
1186,6
1187,3
1188,7
1189,7
1190,2
1191,1
1192,3
1193,3
1194,4
1195,4
1196,4
1197,7
1198,5
1199,6
1200,3
1201,1
1202,2
1203,2
1204,3
1205,3
1206,3
1207,4
1208,7
1209,3
1210,1
1211,5
1212,5
1213,2
1214,7
1215,5
1216,6
1217,3
1218,6
1219,3
1220,6
1221,3
1222,4
1223,6
1224,6
1225,1
1226,3
1227,6
1228,3
1229,3
1230,2
1231,6
1232,1
1233,1
1234,1
1235,4
1236,4
1237,6
1238,7
1239,2
1240,2
1241,5
1242,1
1243,1
1244,4
1245,1
1246,2
1247,4
1248,5
1249,5
1250,5
1251,3
1252,3
1253,3
