Id,Prediction
640,7
641,6
642,7
643,7
644,3
645,7
646,7
647,6
648,5
649,5
650,1
651,1
652,5
653,1
654,7
655,4
656,6
657,7
658,7
659,7
660,2
661,6
662,7
663,7
664,7
665,7
666,2
667,4
668,7
669,6
670,2
671,4
672,7
673,7
674,7
675,7
676,2
677,4
678,7
679,7
680,7
681,6
682,7
683,5
684,7
685,1
686,7
687,1
688,7
689,2
690,6
691,5
692,2
693,7
694,4
695,6
696,5
697,4
698,7
699,2
700,5
701,7
702,7
703,7
704,2
705,7
706,4
707,6
708,4
709,7
710,7
711,4
712,3
713,7
714,5
715,2
716,2
717,4
718,6
719,7
720,5
721,7
722,5
723,7
724,4
725,5
726,3
727,1
728,2
729,1
730,3
731,3
732,6
733,5
734,4
735,4
736,3
737,5
738,1
739,5
740,6
741,4
742,7
743,5
744,7
745,2
746,7
747,7
748,7
749,7
750,1
751,7
752,2
753,7
754,7
755,5
756,5
757,6
758,3
759,3
760,6
761,4
762,1
763,1
764,2
765,2
766,2
767,4
768,3
769,4
770,4
771,4
772,4
773,7
774,7
775,7
776,5
777,5
778,3
779,6
780,3
781,1
782,1
783,2
784,2
785,5
786,6
787,2
788,5
789,1
790,7
791,7
792,1
793,1
794,7
795,1
796,6
797,6
798,7
799,1
800,1
801,1
802,2
803,2
804,5
805,3
806,3
807,3
808,3
809,7
810,4
811,4
812,5
813,1
814,1
815,2
816,6
817,6
818,6
819,6
820,5
821,4
822,7
823,5
824,6
825,3
826,3
827,2
828,4
829,3
830,5
831,3
832,3
833,1
834,2
835,4
836,7
837,7
838,6
839,3
840,5
841,2
842,4
843,7
844,5
845,6
846,3
847,2
848,4
849,7
850,3
851,6
852,6
853,5
854,2
855,4
856,7
857,5
858,6
859,3
860,1
861,1
862,4
863,1
864,1
865,6
866,3
867,1
868,2
869,4
870,7
871,5
872,6
873,3
874,1
875,2
876,4
877,2
878,5
879,6
880,6
881,2
882,2
883,3
884,5
885,5
886,6
887,3
888,1
889,2
890,4
891,5
892,3
893,3
894,1
895,2
896,4
897,1
898,6
899,3
900,1
901,2
902,4
903,5
904,6
905,5
906,2
907,5
908,4
909,5
910,5
911,3
912,1
913,1
914,2
915,4
916,3
917,5
918,6
919,6
920,5
921,2
922,4
923,7
924,5
925,6
926,3
927,3
928,3
929,4
930,7
931,5
932,3
933,3
934,5
935,2
936,4
937,7
938,5
939,6
940,1
941,2
942,4
943,7
944,5
945,6
946,3
947,1
948,2
949,4
950,7
951,3
952,3
953,1
954,2
955,4
956,7
957,5
958,6
959,3
960,1
961,2
962,4
963,1
964,5
965,6
966,1
967,1
968,2
969,7
970,5
971,5
972,3
973,1
974,2
975,4
976,5
977,6
978,6
979,1
980,2
981,3
982,5
983,3
984,1
985,5
986,4
987,5
988,3
989,1
990,1
991,2
992,4
993,5
994,6
995,2
996,4
997,3
998,5
999,6
1000,3
1001,3
1002,2
1003,4
1004,5
1005,5
1006,3
1007,1
1008,2
1009,4
1010,7
1011,5
1012,6
1013,1
1014,2
1015,1
1016,2
1017,3
1018,5
1019,2
1020,1
1021,5
1022,1
1023,3
1024,7
1025,1
1026,2
1027,3
1028,3
1029,1
1030,3
1031,4
1032,4
1033,4
1034,4
1035,4
1036,5
1037,2
1038,7
1039,7
1040,1
1041,6
1042,3
1043,6
1044,3
1045,3
1046,6
1047,6
1048,6
1049,7
1050,1
1051,7
1052,1
1053,2
1054,1
1055,7
1056,4
1057,2
1058,7
1059,3
1060,6
1061,7
1062,7
1063,7
1064,1
1065,1
1066,1
1067,1
1068,2
1069,3
1070,5
1071,5
1072,4
1073,5
1074,3
1075,2
1076,7
1077,7
1078,4
1079,5
1080,3
1081,7
1082,7
1083,1
1084,4
1085,3
1086,3
1087,2
1088,1
1089,1
1090,4
1091,5
1092,5
1093,7
1094,1
1095,4
1096,5
1097,1
1098,7
1099,5
1100,4
1101,6
1102,2
1103,1
1104,1
1105,1
1106,1
1107,7
1108,1
1109,1
1110,5
1111,1
1112,1
1113,2
1114,7
1115,7
1116,7
1117,5
1118,5
1119,7
1120,7
1121,7
1122,7
1123,7
1124,5
1125,1
1126,2
1127,5
1128,7
1129,2
1130,2
1131,2
1132,2
1133,2
1134,2
1135,4
1136,3
1137,3
1138,2
1139,5
1140,3
1141,6
1142,6
1143,3
1144,3
1145,4
1146,4
1147,4
1148,4
1149,4
1150,4
1151,4
1152,4
1153,4
1154,4
1155,4
1156,4
1157,4
1158,4
1159,4
1160,4
1161,4
1162,4
1163,7
1164,7
1165,7
1166,1
1167,7
1168,7
1169,7
1170,7
1171,7
1172,7
1173,5
1174,6
1175,3
1176,7
1177,5
1178,3
1179,5
1180,3
1181,5
1182,5
1183,6
1184,5
1185,6
1186,6
1187,6
1188,7
1189,7
1190,1
1191,1
1192,6
1193,6
1194,4
1195,4
1196,4
1197,7
1198,5
1199,3
1200,1
1201,5
1202,2
1203,2
1204,3
1205,3
1206,6
1207,4
1208,7
1209,7
1210,2
1211,7
1212,5
1213,5
1214,2
1215,6
1216,6
1217,6
1218,6
1219,3
1220,6
1221,6
1222,6
1223,7
1224,6
1225,1
1226,3
1227,6
1228,2
1229,5
1230,2
1231,6
1232,2
1233,7
1234,1
1235,4
1236,3
1237,6
1238,7
1239,2
1240,2
1241,7
1242,7
1243,1
1244,3
1245,2
1246,2
1247,4
1248,1
1249,5
1250,1
1251,3
1252,6
1253,6
